position_id,trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl
BINANCE-1-001,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240401-200000-001-000-1,O-20240402-010000-001-000-2,SELL,FLAT,0.000000,0.071578,2024-04-01 20:00:00+00:00,1712019600000000000,2024-04-02 01:00:00+00:00,18000000000000.0,69853.869999999,66000.0,['9.72414831 USDT'],0.05517,266.12815855 USDT
BINANCE-1-002,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-010000-001-000-3,O-20240402-030000-001-000-4,BUY,FLAT,0.000000,0.075758,2024-04-02 01:00:00+00:00,1712026800000000000,2024-04-02 03:00:00+00:00,7200000000000.0,66000.0,66764.64,['10.05798360 USDT'],0.01159,47.86961352 USDT
BINANCE-1-003,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-030000-001-000-5,O-20240402-060000-001-000-6,SELL,FLAT,0.000000,0.074890,2024-04-02 03:00:00+00:00,1712037600000000000,2024-04-02 06:00:00+00:00,10800000000000.0,66764.64,66446.22,['9.97616131 USDT'],0.00477,13.87031249 USDT
BINANCE-1-004,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-060000-001-000-7,O-20240402-070000-001-000-8,BUY,FLAT,0.000000,0.075249,2024-04-02 06:00:00+00:00,1712041200000000000,2024-04-02 07:00:00+00:00,3600000000000.0,66446.22,66106.58,['9.97446565 USDT'],-0.00511,-35.53203601 USDT
BINANCE-1-005,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-070000-001-000-9,O-20240402-090000-001-000-10,SELL,FLAT,0.000000,0.075635,2024-04-02 07:00:00+00:00,1712048400000000000,2024-04-02 09:00:00+00:00,7200000000000.0,66106.58,65622.69,['9.96334334 USDT'],0.00732,26.63567681 USDT
BINANCE-1-006,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-090000-001-000-11,O-20240402-110000-001-000-12,BUY,FLAT,0.000000,0.076193,2024-04-02 09:00:00+00:00,1712055600000000000,2024-04-02 11:00:00+00:00,7200000000000.0,65622.69,65448.84,['9.98673309 USDT'],-0.00265,-23.23288614 USDT
BINANCE-1-007,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-110000-001-000-13,O-20240402-170000-001-000-14,SELL,FLAT,0.000000,0.076396,2024-04-02 11:00:00+00:00,1712077200000000000,2024-04-02 17:00:00+00:00,21600000000000.0,65448.84,65608.009999999,['10.01221911 USDT'],-0.00243,-22.17217043 USDT
BINANCE-1-008,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-170000-001-000-15,O-20240402-180000-001-000-16,BUY,FLAT,0.000000,0.076210,2024-04-02 17:00:00+00:00,1712080800000000000,2024-04-02 18:00:00+00:00,3600000000000.0,65608.009999999,65650.42,['10.00320495 USDT'],0.00065,-6.77113885 USDT
BINANCE-1-009,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-180000-001-000-17,O-20240402-210000-001-000-18,SELL,FLAT,0.000000,0.076161,2024-04-02 18:00:00+00:00,1712091600000000000,2024-04-02 21:00:00+00:00,10800000000000.0,65650.42,65830.0,['10.01368027 USDT'],-0.00274,-23.69067265 USDT
BINANCE-1-010,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-210000-001-000-19,O-20240402-220000-001-000-20,BUY,FLAT,0.000000,0.075953,2024-04-02 21:00:00+00:00,1712095200000000000,2024-04-02 22:00:00+00:00,3600000000000.0,65830.0,65388.0,['9.96640075 USDT'],-0.00671,-43.53762675 USDT
BINANCE-1-011,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240402-220000-001-000-21,O-20240403-080000-001-000-22,SELL,FLAT,0.000000,0.076467,2024-04-02 22:00:00+00:00,1712131200000000000,2024-04-03 08:00:00+00:00,36000000000000.0,65388.0,66518.039999999,['10.08645916 USDT'],-0.01728,-96.49722784 USDT
BINANCE-1-012,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240403-080000-001-000-23,O-20240403-100000-001-000-24,BUY,FLAT,0.000000,0.075168,2024-04-03 08:00:00+00:00,1712138400000000000,2024-04-03 10:00:00+00:00,7200000000000.0,66518.039999999,66220.0,['9.97765299 USDT'],-0.00448,-32.38072371 USDT
BINANCE-1-013,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240403-100000-001-000-25,O-20240403-160000-001-000-26,SELL,FLAT,0.000000,0.075506,2024-04-03 10:00:00+00:00,1712160000000000000,2024-04-03 16:00:00+00:00,21600000000000.0,66220.0,65829.869999999,['9.97055748 USDT'],0.00589,19.48659830 USDT
BINANCE-1-014,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240403-160000-001-000-27,O-20240403-190000-001-000-28,BUY,FLAT,0.000000,0.075953,2024-04-03 16:00:00+00:00,1712170800000000000,2024-04-03 19:00:00+00:00,10800000000000.0,65829.869999999,65935.479999999,['10.00797363 USDT'],0.0016,-1.98657730 USDT
BINANCE-1-015,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240403-190000-001-000-29,O-20240403-230000-001-000-30,SELL,FLAT,0.000000,0.075832,2024-04-03 19:00:00+00:00,1712185200000000000,2024-04-03 23:00:00+00:00,14400000000000.0,65935.479999999,66143.99,['10.01585037 USDT'],-0.00316,-25.82758069 USDT
BINANCE-1-016,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240403-230000-001-000-31,O-20240404-070000-001-000-32,BUY,FLAT,0.000000,0.075593,2024-04-03 23:00:00+00:00,1712214000000000000,2024-04-04 07:00:00+00:00,28800000000000.0,66143.99,66406.55,['10.01989297 USDT'],0.00397,9.82780511 USDT
BINANCE-1-017,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240404-070000-001-000-33,O-20240404-080000-001-000-34,SELL,FLAT,0.000000,0.075294,2024-04-04 07:00:00+00:00,1712217600000000000,2024-04-04 08:00:00+00:00,3600000000000.0,66406.55,66278.61,['9.99039644 USDT'],0.00193,-0.35728208 USDT
BINANCE-1-018,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240404-080000-001-000-35,O-20240404-100000-001-000-36,BUY,FLAT,0.000000,0.075439,2024-04-04 08:00:00+00:00,1712224800000000000,2024-04-04 10:00:00+00:00,7200000000000.0,66278.61,66278.619999999,['9.99998487 USDT'],0.0,-9.99923048 USDT
BINANCE-1-019,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240404-100000-001-000-37,O-20240404-180000-001-000-38,SELL,FLAT,0.000000,0.075439,2024-04-04 10:00:00+00:00,1712253600000000000,2024-04-04 18:00:00+00:00,28800000000000.0,66278.619999999,67931.259999999,['10.12465913 USDT'],-0.02493,-134.79816809 USDT
BINANCE-1-020,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240404-180000-001-000-39,O-20240405-000000-001-000-40,BUY,FLAT,0.000000,0.073604,2024-04-04 18:00:00+00:00,1712275200000000000,2024-04-05 00:00:00+00:00,21600000000000.0,67931.259999999,67760.929999999,['9.98748795 USDT'],-0.00251,-22.52445727 USDT
BINANCE-1-021,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-000000-001-000-41,O-20240405-010000-001-000-42,SELL,FLAT,0.000000,0.073789,2024-04-05 00:00:00+00:00,1712278800000000000,2024-04-05 01:00:00+00:00,3600000000000.0,67760.929999999,68033.33,['10.02012265 USDT'],-0.00402,-30.12024625 USDT
BINANCE-1-022,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-010000-001-000-43,O-20240405-050000-001-000-44,BUY,FLAT,0.000000,0.073493,2024-04-05 01:00:00+00:00,1712293200000000000,2024-04-05 05:00:00+00:00,14400000000000.0,68033.33,66770.86,['9.90716433 USDT'],-0.01856,-102.68987204 USDT
BINANCE-1-023,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-050000-001-000-45,O-20240405-070000-001-000-46,SELL,FLAT,0.000000,0.074883,2024-04-05 05:00:00+00:00,1712300400000000000,2024-04-05 07:00:00+00:00,7200000000000.0,66770.86,67151.21,['10.02848637 USDT'],-0.0057,-38.51023542 USDT
BINANCE-1-024,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-070000-001-000-47,O-20240405-110000-001-000-48,BUY,FLAT,0.000000,0.074459,2024-04-05 07:00:00+00:00,1712314800000000000,2024-04-05 11:00:00+00:00,14400000000000.0,67151.21,66478.0,['9.94989735 USDT'],-0.01003,-60.07644074 USDT
BINANCE-1-025,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-110000-001-000-49,O-20240405-140000-001-000-50,SELL,FLAT,0.000000,0.075213,2024-04-05 11:00:00+00:00,1712325600000000000,2024-04-05 14:00:00+00:00,10800000000000.0,66478.0,67628.2,['10.08652962 USDT'],-0.0173,-96.59652222 USDT
BINANCE-1-026,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-140000-001-000-51,O-20240405-190000-001-000-52,BUY,FLAT,0.000000,0.073934,2024-04-05 14:00:00+00:00,1712343600000000000,2024-04-05 19:00:00+00:00,18000000000000.0,67628.2,67838.07,['10.01556321 USDT'],0.0031,5.50096537 USDT
BINANCE-1-027,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-190000-001-000-53,O-20240405-210000-001-000-54,SELL,FLAT,0.000000,0.073705,2024-04-05 19:00:00+00:00,1712350800000000000,2024-04-05 21:00:00+00:00,7200000000000.0,67838.07,67503.31,['9.97533641 USDT'],0.00493,14.69814939 USDT
BINANCE-1-028,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-210000-001-000-55,O-20240405-220000-001-000-56,BUY,FLAT,0.000000,0.074070,2024-04-05 21:00:00+00:00,1712354400000000000,2024-04-05 22:00:00+00:00,3600000000000.0,67503.31,68065.2,['10.04155953 USDT'],0.00832,31.57763277 USDT
BINANCE-1-029,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-220000-001-000-57,O-20240405-230000-001-000-58,SELL,FLAT,0.000000,0.073459,2024-04-05 22:00:00+00:00,1712358000000000000,2024-04-05 23:00:00+00:00,3600000000000.0,68065.2,67820.619999999,['9.98203645 USDT'],0.00359,7.98456577 USDT
BINANCE-1-030,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240405-230000-001-000-59,O-20240406-050000-001-000-60,BUY,FLAT,0.000000,0.073724,2024-04-05 23:00:00+00:00,1712379600000000000,2024-04-06 05:00:00+00:00,21600000000000.0,67820.619999999,67992.02,['10.01265107 USDT'],0.00253,2.62364253 USDT
BINANCE-1-031,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240406-050000-001-000-61,O-20240406-160000-001-000-62,SELL,FLAT,0.000000,0.073538,2024-04-06 05:00:00+00:00,1712419200000000000,2024-04-06 16:00:00+00:00,39600000000000.0,67992.02,68039.94,['10.00351828 USDT'],-0.0007,-13.52745924 USDT
BINANCE-1-032,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240406-160000-001-000-63,O-20240406-180000-001-000-64,BUY,FLAT,0.000000,0.073486,2024-04-06 16:00:00+00:00,1712426400000000000,2024-04-06 18:00:00+00:00,7200000000000.0,68039.94,68218.0,['10.01305098 USDT'],0.00262,3.07186618 USDT
BINANCE-1-033,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240406-180000-001-000-65,O-20240406-230000-001-000-66,SELL,FLAT,0.000000,0.073294,2024-04-06 18:00:00+00:00,1712444400000000000,2024-04-06 23:00:00+00:00,18000000000000.0,68218.0,68896.0,['10.04963351 USDT'],-0.00994,-59.74296551 USDT
BINANCE-1-034,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240406-230000-001-000-67,O-20240407-000000-001-000-68,BUY,FLAT,0.000000,0.072573,2024-04-06 23:00:00+00:00,1712448000000000000,2024-04-07 00:00:00+00:00,3600000000000.0,68896.0,69300.009999999,['10.02929904 USDT'],0.00586,19.29091869 USDT
BINANCE-1-035,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240407-000000-001-000-69,O-20240407-030000-001-000-70,SELL,FLAT,0.000000,0.072150,2024-04-07 00:00:00+00:00,1712458800000000000,2024-04-07 03:00:00+00:00,10800000000000.0,69300.009999999,69464.0,['10.01182332 USDT'],-0.00237,-21.84370182 USDT
BINANCE-1-036,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240407-030000-001-000-71,O-20240407-120000-001-000-72,BUY,FLAT,0.000000,0.071980,2024-04-07 03:00:00+00:00,1712491200000000000,2024-04-07 12:00:00+00:00,32400000000000.0,69464.0,69578.44,['10.00827483 USDT'],0.00165,-1.77088363 USDT
BINANCE-1-037,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240407-120000-001-000-73,O-20240407-190000-001-000-74,SELL,FLAT,0.000000,0.071861,2024-04-07 12:00:00+00:00,1712516400000000000,2024-04-07 19:00:00+00:00,25200000000000.0,69578.44,69031.3,['9.96063453 USDT'],0.00786,29.35739301 USDT
BINANCE-1-038,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240407-190000-001-000-75,O-20240408-070000-001-000-76,BUY,FLAT,0.000000,0.072431,2024-04-07 19:00:00+00:00,1712559600000000000,2024-04-08 07:00:00+00:00,43200000000000.0,69031.3,72197.26,['10.22932583 USDT'],0.04586,219.08432293 USDT
BINANCE-1-039,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240408-070000-001-000-77,O-20240408-110000-001-000-78,SELL,FLAT,0.000000,0.069255,2024-04-08 07:00:00+00:00,1712574000000000000,2024-04-08 11:00:00+00:00,14400000000000.0,72197.26,72310.01,['10.00785098 USDT'],-0.00156,-17.81635223 USDT
BINANCE-1-040,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240408-110000-001-000-79,O-20240408-160000-001-000-80,BUY,FLAT,0.000000,0.069147,2024-04-08 11:00:00+00:00,1712592000000000000,2024-04-08 16:00:00+00:00,18000000000000.0,72310.01,71908.6,['9.97228422 USDT'],-0.00555,-37.72858149 USDT
BINANCE-1-041,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240408-160000-001-000-81,O-20240408-170000-001-000-82,SELL,FLAT,0.000000,0.069533,2024-04-08 16:00:00+00:00,1712595600000000000,2024-04-08 17:00:00+00:00,3600000000000.0,71908.6,71699.23,['9.98548324 USDT'],0.00291,4.57264097 USDT
BINANCE-1-042,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240408-170000-001-000-83,O-20240408-190000-001-000-84,BUY,FLAT,0.000000,0.069736,2024-04-08 17:00:00+00:00,1712602800000000000,2024-04-08 19:00:00+00:00,7200000000000.0,71699.23,71900.0,['10.01403590 USDT'],0.0028,3.98686082 USDT
BINANCE-1-043,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240408-190000-001-000-85,O-20240408-200000-001-000-86,SELL,FLAT,0.000000,0.069541,2024-04-08 19:00:00+00:00,1712606400000000000,2024-04-08 20:00:00+00:00,3600000000000.0,71900.0,71960.0,['10.00416826 USDT'],-0.00083,-14.17662826 USDT
BINANCE-1-044,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240408-200000-001-000-87,O-20240408-220000-001-000-88,BUY,FLAT,0.000000,0.069483,2024-04-08 20:00:00+00:00,1712613600000000000,2024-04-08 22:00:00+00:00,7200000000000.0,71960.0,71420.0,['9.96247254 USDT'],-0.0075,-47.48329254 USDT
BINANCE-1-045,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240408-220000-001-000-89,O-20240409-000000-001-000-90,SELL,FLAT,0.000000,0.070008,2024-04-08 22:00:00+00:00,1712620800000000000,2024-04-09 00:00:00+00:00,7200000000000.0,71420.0,70833.33,['9.95887113 USDT'],0.00821,31.11272223 USDT
BINANCE-1-046,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240409-000000-001-000-91,O-20240409-060000-001-000-92,BUY,FLAT,0.000000,0.070588,2024-04-09 00:00:00+00:00,1712642400000000000,2024-04-09 06:00:00+00:00,21600000000000.0,70833.33,70110.0,['9.94890778 USDT'],-0.01021,-61.00732582 USDT
BINANCE-1-047,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240409-060000-001-000-93,O-20240409-070000-001-000-94,SELL,FLAT,0.000000,0.071317,2024-04-09 06:00:00+00:00,1712646000000000000,2024-04-09 07:00:00+00:00,3600000000000.0,70110.0,70392.18,['10.02019397 USDT'],-0.00402,-30.14442503 USDT
BINANCE-1-048,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240409-070000-001-000-95,O-20240409-080000-001-000-96,BUY,FLAT,0.000000,0.071031,2024-04-09 07:00:00+00:00,1712649600000000000,2024-04-09 08:00:00+00:00,3600000000000.0,70392.18,70566.63,['10.01244524 USDT'],0.00248,2.37891271 USDT
BINANCE-1-049,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240409-080000-001-000-97,O-20240409-090000-001-000-98,SELL,FLAT,0.000000,0.070855,2024-04-09 08:00:00+00:00,1712653200000000000,2024-04-09 09:00:00+00:00,3600000000000.0,70566.63,70905.26,['10.02399077 USDT'],-0.0048,-34.01761942 USDT
BINANCE-1-050,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240409-090000-001-000-99,O-20240409-200000-001-000-100,BUY,FLAT,0.000000,0.070517,2024-04-09 09:00:00+00:00,1712692800000000000,2024-04-09 20:00:00+00:00,39600000000000.0,70905.26,69171.19,['9.87777103 USDT'],-0.02446,-132.15918522 USDT
BINANCE-1-051,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240409-200000-001-000-101,O-20240410-010000-001-000-102,SELL,FLAT,0.000000,0.072284,2024-04-09 20:00:00+00:00,1712710800000000000,2024-04-10 01:00:00+00:00,18000000000000.0,69171.19,69269.75,['10.00706491 USDT'],-0.00142,-17.13137595 USDT
BINANCE-1-052,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240410-010000-001-000-103,O-20240410-140000-001-000-104,BUY,FLAT,0.000000,0.072182,2024-04-10 01:00:00+00:00,1712757600000000000,2024-04-10 14:00:00+00:00,46800000000000.0,69269.75,69499.99,['10.01667737 USDT'],0.00332,6.60250631 USDT
BINANCE-1-053,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240410-140000-001-000-105,O-20240410-150000-001-000-106,SELL,FLAT,0.000000,0.071942,2024-04-10 14:00:00+00:00,1712761200000000000,2024-04-10 15:00:00+00:00,3600000000000.0,69499.99,69350.1,['9.98915317 USDT'],0.00216,0.79423321 USDT
BINANCE-1-054,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240410-150000-001-000-107,O-20240410-220000-001-000-108,BUY,FLAT,0.000000,0.072098,2024-04-10 15:00:00+00:00,1712786400000000000,2024-04-10 22:00:00+00:00,25200000000000.0,69350.1,70488.38,['10.08207473 USDT'],0.01641,71.98563671 USDT
BINANCE-1-055,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240410-220000-001-000-109,O-20240411-060000-001-000-110,SELL,FLAT,0.000000,0.070934,2024-04-10 22:00:00+00:00,1712815200000000000,2024-04-11 06:00:00+00:00,28800000000000.0,70488.38,70717.81,['10.01631988 USDT'],-0.00325,-26.29070750 USDT
BINANCE-1-056,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240411-060000-001-000-111,O-20240411-100000-001-000-112,BUY,FLAT,0.000000,0.070704,2024-04-11 06:00:00+00:00,1712829600000000000,2024-04-11 10:00:00+00:00,14400000000000.0,70717.81,70459.99,['9.98183517 USDT'],-0.00365,-28.21074045 USDT
BINANCE-1-057,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240411-100000-001-000-113,O-20240411-120000-001-000-114,SELL,FLAT,0.000000,0.070962,2024-04-11 10:00:00+00:00,1712836800000000000,2024-04-11 12:00:00+00:00,7200000000000.0,70459.99,69669.75,['9.94388661 USDT'],0.01122,46.13312427 USDT
BINANCE-1-058,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240411-120000-001-000-115,O-20240412-010000-001-000-116,BUY,FLAT,0.000000,0.071767,2024-04-11 12:00:00+00:00,1712883600000000000,2024-04-12 01:00:00+00:00,46800000000000.0,69669.75,70280.009999999,['10.04377443 USDT'],0.00876,33.75275499 USDT
