position_id,trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl
BINANCE-1-059,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240412-010000-001-000-117,O-20240412-050000-001-000-118,SELL,FLAT,0.000000,0.071144,2024-04-12 01:00:00+00:00,1712898000000000000,2024-04-12 05:00:00+00:00,14400000000000.0,70280.009999999,70764.0,['10.03443505 USDT'],-0.00689,-44.46741961 USDT
BINANCE-1-060,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240412-050000-001-000-119,O-20240412-130000-001-000-120,BUY,FLAT,0.000000,0.070657,2024-04-12 05:00:00+00:00,1712926800000000000,2024-04-12 13:00:00+00:00,28800000000000.0,70764.0,69236.95,['9.89204713 USDT'],-0.02158,-117.78881898 USDT
BINANCE-1-061,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240412-130000-001-000-121,O-20240412-140000-001-000-122,SELL,FLAT,0.000000,0.072216,2024-04-12 13:00:00+00:00,1712930400000000000,2024-04-12 14:00:00+00:00,3600000000000.0,69236.95,69248.33,['10.00085298 USDT'],-0.00016,-10.82267106 USDT
BINANCE-1-062,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240412-140000-001-000-123,O-20240414-050000-001-000-124,BUY,FLAT,0.000000,0.072204,2024-04-12 14:00:00+00:00,1713070800000000000,2024-04-14 05:00:00+00:00,140400000000000.0,69248.33,64107.09,['9.62879475 USDT'],-0.07424,-380.84688771 USDT
BINANCE-1-063,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240414-050000-001-000-125,O-20240414-060000-001-000-126,SELL,FLAT,0.000000,0.077994,2024-04-14 05:00:00+00:00,1713074400000000000,2024-04-14 06:00:00+00:00,3600000000000.0,64107.09,64649.96,['10.04227736 USDT'],-0.00847,-52.38288014 USDT
BINANCE-1-064,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240414-060000-001-000-127,O-20240414-110000-001-000-128,BUY,FLAT,0.000000,0.077340,2024-04-14 06:00:00+00:00,1713092400000000000,2024-04-14 11:00:00+00:00,18000000000000.0,64649.96,64166.05,['9.96263022 USDT'],-0.00749,-47.38822962 USDT
BINANCE-1-065,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240414-110000-001-000-129,O-20240414-120000-001-000-130,SELL,FLAT,0.000000,0.077923,2024-04-14 11:00:00+00:00,1713096000000000000,2024-04-14 12:00:00+00:00,3600000000000.0,64166.05,64525.25,['10.02801217 USDT'],-0.0056,-38.01795377 USDT
BINANCE-1-066,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240414-120000-001-000-131,O-20240415-050000-001-000-132,BUY,FLAT,0.000000,0.077489,2024-04-14 12:00:00+00:00,1713157200000000000,2024-04-15 05:00:00+00:00,61200000000000.0,64525.25,66582.84,['10.15943479 USDT'],0.03189,149.28115672 USDT
BINANCE-1-067,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240415-050000-001-000-133,O-20240415-080000-001-000-134,SELL,FLAT,0.000000,0.075094,2024-04-15 05:00:00+00:00,1713168000000000000,2024-04-15 08:00:00+00:00,10800000000000.0,66582.84,66646.179999999,['10.00470003 USDT'],-0.00095,-14.76115399 USDT
BINANCE-1-068,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240415-080000-001-000-135,O-20240415-160000-001-000-136,BUY,FLAT,0.000000,0.075023,2024-04-15 08:00:00+00:00,1713196800000000000,2024-04-15 16:00:00+00:00,28800000000000.0,66646.179999999,64148.61,['9.81261753 USDT'],-0.03748,-197.18781164 USDT
BINANCE-1-069,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240415-160000-001-000-137,O-20240415-180000-001-000-138,SELL,FLAT,0.000000,0.077944,2024-04-15 16:00:00+00:00,1713204000000000000,2024-04-15 18:00:00+00:00,7200000000000.0,64148.61,63112.96,['9.91927581 USDT'],0.01614,70.80342779 USDT
BINANCE-1-070,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240415-180000-001-000-139,O-20240416-100000-001-000-140,BUY,FLAT,0.000000,0.079223,2024-04-15 18:00:00+00:00,1713261600000000000,2024-04-16 10:00:00+00:00,57600000000000.0,63112.96,62366.44,['9.94085451 USDT'],-0.01183,-69.08240847 USDT
BINANCE-1-071,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240416-100000-001-000-141,O-20240416-130000-001-000-142,SELL,FLAT,0.000000,0.080171,2024-04-16 10:00:00+00:00,1713272400000000000,2024-04-16 13:00:00+00:00,10800000000000.0,62366.44,62692.41,['10.02609306 USDT'],-0.00523,-36.15943393 USDT
BINANCE-1-072,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240416-130000-001-000-143,O-20240417-140000-001-000-144,BUY,FLAT,0.000000,0.079754,2024-04-16 13:00:00+00:00,1713362400000000000,2024-04-17 14:00:00+00:00,90000000000000.0,62692.41,59888.0,['9.77627802 USDT'],-0.04473,-233.43919316 USDT
BINANCE-1-073,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240417-140000-001-000-145,O-20240417-150000-001-000-146,SELL,FLAT,0.000000,0.083489,2024-04-17 14:00:00+00:00,1713366000000000000,2024-04-17 15:00:00+00:00,3600000000000.0,59888.0,61365.98,['10.12337353 USDT'],-0.02468,-133.51844575 USDT
BINANCE-1-074,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240417-150000-001-000-147,O-20240417-210000-001-000-148,BUY,FLAT,0.000000,0.081478,2024-04-17 15:00:00+00:00,1713387600000000000,2024-04-17 21:00:00+00:00,21600000000000.0,61365.98,61160.34,['9.98319950 USDT'],-0.00335,-26.73833542 USDT
BINANCE-1-075,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240417-210000-001-000-149,O-20240417-230000-001-000-150,SELL,FLAT,0.000000,0.081752,2024-04-17 21:00:00+00:00,1713394800000000000,2024-04-17 23:00:00+00:00,7200000000000.0,61160.34,61639.26,['10.03911290 USDT'],-0.00783,-49.19178074 USDT
BINANCE-1-076,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240417-230000-001-000-151,O-20240418-010000-001-000-152,BUY,FLAT,0.000000,0.081117,2024-04-17 23:00:00+00:00,1713402000000000000,2024-04-18 01:00:00+00:00,7200000000000.0,61639.26,62229.9,['10.04789465 USDT'],0.00958,37.86305023 USDT
BINANCE-1-077,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240418-010000-001-000-153,O-20240418-080000-001-000-154,SELL,FLAT,0.000000,0.080347,2024-04-18 01:00:00+00:00,1713427200000000000,2024-04-18 08:00:00+00:00,25200000000000.0,62229.9,61925.63,['9.97552437 USDT'],0.00489,14.47165732 USDT
BINANCE-1-078,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240418-080000-001-000-155,O-20240418-180000-001-000-156,BUY,FLAT,0.000000,0.080742,2024-04-18 08:00:00+00:00,1713463200000000000,2024-04-18 18:00:00+00:00,36000000000000.0,61925.63,63637.5,['10.13821825 USDT'],0.02764,128.08158929 USDT
BINANCE-1-079,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240418-180000-001-000-157,O-20240418-200000-001-000-158,SELL,FLAT,0.000000,0.078570,2024-04-18 18:00:00+00:00,1713470400000000000,2024-04-18 20:00:00+00:00,7200000000000.0,63637.5,63499.73,['9.98917217 USDT'],0.00216,0.83541673 USDT
BINANCE-1-080,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240418-200000-001-000-159,O-20240419-030000-001-000-160,BUY,FLAT,0.000000,0.078740,2024-04-18 20:00:00+00:00,1713495600000000000,2024-04-19 03:00:00+00:00,25200000000000.0,63499.73,61785.14,['9.86493066 USDT'],-0.027,-144.87174726 USDT
BINANCE-1-081,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240419-030000-001-000-161,O-20240419-090000-001-000-162,SELL,FLAT,0.000000,0.080926,2024-04-19 03:00:00+00:00,1713517200000000000,2024-04-19 09:00:00+00:00,21600000000000.0,61785.14,64420.0,['10.21327716 USDT'],-0.04265,-223.44195752 USDT
BINANCE-1-082,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240419-090000-001-000-163,O-20240421-160000-001-000-164,BUY,FLAT,0.000000,0.077616,2024-04-19 09:00:00+00:00,1713715200000000000,2024-04-21 16:00:00+00:00,198000000000000.0,64420.0,64578.37,['10.01233749 USDT'],0.00246,2.27970843 USDT
BINANCE-1-083,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240421-160000-001-000-165,O-20240421-190000-001-000-166,SELL,FLAT,0.000000,0.077425,2024-04-21 16:00:00+00:00,1713726000000000000,2024-04-21 19:00:00+00:00,10800000000000.0,64578.37,64362.5,['9.98324686 USDT'],0.00334,6.73048789 USDT
BINANCE-1-084,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240421-190000-001-000-167,O-20240422-020000-001-000-168,BUY,FLAT,0.000000,0.077685,2024-04-21 19:00:00+00:00,1713751200000000000,2024-04-22 02:00:00+00:00,25200000000000.0,64362.5,64806.69,['10.03450852 USDT'],0.0069,24.47239163 USDT
BINANCE-1-085,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240422-020000-001-000-169,O-20240422-050000-001-000-170,SELL,FLAT,0.000000,0.077153,2024-04-22 02:00:00+00:00,1713762000000000000,2024-04-22 05:00:00+00:00,10800000000000.0,64806.69,65980.009999999,['10.09058626 USDT'],-0.0181,-100.61574422 USDT
BINANCE-1-086,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240422-050000-001-000-171,O-20240422-060000-001-000-172,BUY,FLAT,0.000000,0.075781,2024-04-22 05:00:00+00:00,1713765600000000000,2024-04-22 06:00:00+00:00,3600000000000.0,65980.009999999,66300.0,['10.02431144 USDT'],0.00485,14.22485075 USDT
BINANCE-1-087,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240422-060000-001-000-173,O-20240422-080000-001-000-174,SELL,FLAT,0.000000,0.075415,2024-04-22 06:00:00+00:00,1713772800000000000,2024-04-22 08:00:00+00:00,7200000000000.0,66300.0,65801.759999999,['9.96245423 USDT'],0.00751,27.61231537 USDT
BINANCE-1-088,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240422-080000-001-000-175,O-20240422-190000-001-000-176,BUY,FLAT,0.000000,0.075986,2024-04-22 08:00:00+00:00,1713812400000000000,2024-04-22 19:00:00+00:00,39600000000000.0,65801.759999999,66558.91,['10.05755788 USDT'],0.01151,47.47524202 USDT
BINANCE-1-089,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240422-190000-001-000-177,O-20240422-230000-001-000-178,SELL,FLAT,0.000000,0.075121,2024-04-22 19:00:00+00:00,1713826800000000000,2024-04-22 23:00:00+00:00,14400000000000.0,66558.91,66819.32,['10.01950602 USDT'],-0.00391,-29.58176563 USDT
BINANCE-1-090,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240422-230000-001-000-179,O-20240423-030000-001-000-180,BUY,FLAT,0.000000,0.074829,2024-04-22 23:00:00+00:00,1713841200000000000,2024-04-23 03:00:00+00:00,14400000000000.0,66819.32,66435.009999999,['9.97128826 USDT'],-0.00575,-38.72882125 USDT
BINANCE-1-091,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240423-030000-001-000-181,O-20240423-040000-001-000-182,SELL,FLAT,0.000000,0.075262,2024-04-23 03:00:00+00:00,1713844800000000000,2024-04-23 04:00:00+00:00,3600000000000.0,66435.009999999,66378.149999999,['9.99578405 USDT'],0.00086,-5.71638673 USDT
BINANCE-1-092,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240423-040000-001-000-183,O-20240423-180000-001-000-184,BUY,FLAT,0.000000,0.075326,2024-04-23 04:00:00+00:00,1713895200000000000,2024-04-23 18:00:00+00:00,50400000000000.0,66378.149999999,66390.0,['10.00089367 USDT'],0.00018,-9.10828057 USDT
BINANCE-1-093,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240423-180000-001-000-185,O-20240423-190000-001-000-186,SELL,FLAT,0.000000,0.075313,2024-04-23 18:00:00+00:00,1713898800000000000,2024-04-23 19:00:00+00:00,3600000000000.0,66390.0,66464.0,['10.00563330 USDT'],-0.00111,-15.57879530 USDT
BINANCE-1-094,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240423-190000-001-000-187,O-20240423-220000-001-000-188,BUY,FLAT,0.000000,0.075229,2024-04-23 19:00:00+00:00,1713909600000000000,2024-04-23 22:00:00+00:00,10800000000000.0,66464.0,66747.729999999,['10.02138524 USDT'],0.00427,11.32333893 USDT
BINANCE-1-095,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240423-220000-001-000-189,O-20240423-230000-001-000-190,SELL,FLAT,0.000000,0.074909,2024-04-23 22:00:00+00:00,1713913200000000000,2024-04-23 23:00:00+00:00,3600000000000.0,66747.729999999,66414.0,['9.97501204 USDT'],0.005,15.02436853 USDT
BINANCE-1-096,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240423-230000-001-000-191,O-20240424-050000-001-000-192,BUY,FLAT,0.000000,0.075285,2024-04-23 23:00:00+00:00,1713934800000000000,2024-04-24 05:00:00+00:00,21600000000000.0,66414.0,66630.89,['10.01628454 USDT'],0.00327,6.31227911 USDT
BINANCE-1-097,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240424-050000-001-000-193,O-20240424-060000-001-000-194,SELL,FLAT,0.000000,0.075040,2024-04-24 05:00:00+00:00,1713938400000000000,2024-04-24 06:00:00+00:00,3600000000000.0,66630.89,66778.259999999,['10.01102262 USDT'],-0.00221,-21.06966742 USDT
BINANCE-1-098,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240424-060000-001-000-195,O-20240424-070000-001-000-196,BUY,FLAT,0.000000,0.074875,2024-04-24 06:00:00+00:00,1713942000000000000,2024-04-24 07:00:00+00:00,3600000000000.0,66778.259999999,66485.3,['9.97810906 USDT'],-0.00439,-31.91348906 USDT
BINANCE-1-099,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240424-070000-001-000-197,O-20240424-100000-001-000-198,SELL,FLAT,0.000000,0.075205,2024-04-24 07:00:00+00:00,1713952800000000000,2024-04-24 10:00:00+00:00,10800000000000.0,66485.3,66361.729999999,['9.99076089 USDT'],0.00186,-0.69767904 USDT
BINANCE-1-100,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240424-100000-001-000-199,O-20240424-130000-001-000-200,BUY,FLAT,0.000000,0.075345,2024-04-24 10:00:00+00:00,1713963600000000000,2024-04-24 13:00:00+00:00,10800000000000.0,66361.729999999,66054.99,['9.97693777 USDT'],-0.00462,-33.08826307 USDT
BINANCE-1-101,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240424-130000-001-000-201,O-20240424-140000-001-000-202,SELL,FLAT,0.000000,0.075695,2024-04-24 13:00:00+00:00,1713967200000000000,2024-04-24 14:00:00+00:00,3600000000000.0,66054.99,65234.85,['9.93798444 USDT'],0.01242,52.14251286 USDT
BINANCE-1-102,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240424-140000-001-000-203,O-20240425-050000-001-000-204,BUY,FLAT,0.000000,0.076646,2024-04-24 14:00:00+00:00,1714021200000000000,2024-04-25 05:00:00+00:00,54000000000000.0,65234.85,64017.99,['9.90671317 USDT'],-0.01865,-103.17416473 USDT
BINANCE-1-103,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240425-050000-001-000-205,O-20240425-080000-001-000-206,SELL,FLAT,0.000000,0.078103,2024-04-25 05:00:00+00:00,1714032000000000000,2024-04-25 08:00:00+00:00,10800000000000.0,64017.99,63809.13,['9.98368155 USDT'],0.00326,6.32891103 USDT
BINANCE-1-104,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240425-080000-001-000-207,O-20240425-130000-001-000-208,BUY,FLAT,0.000000,0.078359,2024-04-25 08:00:00+00:00,1714050000000000000,2024-04-25 13:00:00+00:00,18000000000000.0,63809.13,63428.97,['9.97025028 USDT'],-0.00596,-39.75920772 USDT
BINANCE-1-105,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240425-130000-001-000-209,O-20240425-150000-001-000-210,SELL,FLAT,0.000000,0.078828,2024-04-25 13:00:00+00:00,1714057200000000000,2024-04-25 15:00:00+00:00,7200000000000.0,63428.97,64135.94,['10.05568673 USDT'],-0.01115,-65.78471789 USDT
BINANCE-1-106,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240425-150000-001-000-211,O-20240425-230000-001-000-212,BUY,FLAT,0.000000,0.077959,2024-04-25 15:00:00+00:00,1714086000000000000,2024-04-25 23:00:00+00:00,28800000000000.0,64135.94,64111.01,['9.99800398 USDT'],-0.00039,-11.94152185 USDT
BINANCE-1-107,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240425-230000-001-000-213,O-20240426-000000-001-000-214,SELL,FLAT,0.000000,0.077990,2024-04-25 23:00:00+00:00,1714089600000000000,2024-04-26 00:00:00+00:00,3600000000000.0,64111.01,64307.03,['10.01532294 USDT'],-0.00306,-25.30292274 USDT
BINANCE-1-108,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240426-000000-001-000-215,O-20240427-070000-001-000-216,BUY,FLAT,0.000000,0.077752,2024-04-26 00:00:00+00:00,1714201200000000000,2024-04-27 07:00:00+00:00,111600000000000.0,64307.03,62984.45,['9.89716716 USDT'],-0.02057,-112.73040732 USDT
BINANCE-1-109,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240427-070000-001-000-217,O-20240427-080000-001-000-218,SELL,FLAT,0.000000,0.079385,2024-04-27 07:00:00+00:00,1714204800000000000,2024-04-27 08:00:00+00:00,3600000000000.0,62984.45,62991.54,['10.00060396 USDT'],-0.00011,-10.56344361 USDT
BINANCE-1-110,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240427-080000-001-000-219,O-20240427-120000-001-000-220,BUY,FLAT,0.000000,0.079376,2024-04-27 08:00:00+00:00,1714219200000000000,2024-04-27 12:00:00+00:00,14400000000000.0,62991.54,63006.21,['10.00119740 USDT'],0.00023,-8.83675148 USDT
BINANCE-1-111,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240427-120000-001-000-221,O-20240427-130000-001-000-222,SELL,FLAT,0.000000,0.079357,2024-04-27 12:00:00+00:00,1714222800000000000,2024-04-27 13:00:00+00:00,3600000000000.0,63006.21,63227.09,['10.01749599 USDT'],-0.00351,-27.54587015 USDT
BINANCE-1-112,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240427-130000-001-000-223,O-20240428-010000-001-000-224,BUY,FLAT,0.000000,0.079080,2024-04-27 13:00:00+00:00,1714266000000000000,2024-04-28 01:00:00+00:00,43200000000000.0,63227.09,64370.0,['10.09037788 USDT'],0.01808,80.29094492 USDT
BINANCE-1-113,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240428-010000-001-000-225,O-20240428-020000-001-000-226,SELL,FLAT,0.000000,0.077676,2024-04-28 01:00:00+00:00,1714269600000000000,2024-04-28 02:00:00+00:00,3600000000000.0,64370.0,63950.0,['9.96738432 USDT'],0.00652,22.65653568 USDT
BINANCE-1-114,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240428-020000-001-000-227,O-20240428-040000-001-000-228,BUY,FLAT,0.000000,0.078186,2024-04-28 02:00:00+00:00,1714276800000000000,2024-04-28 04:00:00+00:00,7200000000000.0,63950.0,63843.14,['9.99163444 USDT'],-0.00167,-18.34659040 USDT
BINANCE-1-115,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240428-040000-001-000-229,O-20240428-050000-001-000-230,SELL,FLAT,0.000000,0.078317,2024-04-28 04:00:00+00:00,1714280400000000000,2024-04-28 05:00:00+00:00,3600000000000.0,63843.14,64060.0,['10.01699022 USDT'],-0.0034,-27.00081484 USDT
BINANCE-1-116,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240428-050000-001-000-231,O-20240429-020000-001-000-232,BUY,FLAT,0.000000,0.078052,2024-04-28 05:00:00+00:00,1714356000000000000,2024-04-29 02:00:00+00:00,75600000000000.0,64060.0,62639.4,['9.88914157 USDT'],-0.02218,-120.76981277 USDT
BINANCE-1-117,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240429-020000-001-000-233,O-20240429-030000-001-000-234,SELL,FLAT,0.000000,0.079822,2024-04-29 02:00:00+00:00,1714359600000000000,2024-04-29 03:00:00+00:00,3600000000000.0,62639.4,62542.0,['9.99222971 USDT'],0.00155,-2.21756691 USDT
