position_id,trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl
BINANCE-1-118,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240429-030000-001-000-235,O-20240429-130000-001-000-236,BUY,FLAT,0.000000,0.079946,2024-04-29 03:00:00+00:00,1714395600000000000,2024-04-29 13:00:00+00:00,36000000000000.0,62542.0,63039.07,['10.03970422 USDT'],0.00795,29.69905400 USDT
BINANCE-1-119,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240429-130000-001-000-237,O-20240429-140000-001-000-238,SELL,FLAT,0.000000,0.079316,2024-04-29 13:00:00+00:00,1714399200000000000,2024-04-29 14:00:00+00:00,3600000000000.0,63039.07,63158.8,['10.00951026 USDT'],-0.0019,-19.50601494 USDT
BINANCE-1-120,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240429-140000-001-000-239,O-20240429-210000-001-000-240,BUY,FLAT,0.000000,0.079166,2024-04-29 14:00:00+00:00,1714424400000000000,2024-04-29 21:00:00+00:00,25200000000000.0,63158.8,64228.35,['10.08473112 USDT'],0.01693,74.58726418 USDT
BINANCE-1-121,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240429-210000-001-000-241,O-20240430-000000-001-000-242,SELL,FLAT,0.000000,0.077847,2024-04-29 21:00:00+00:00,1714435200000000000,2024-04-30 00:00:00+00:00,10800000000000.0,64228.35,63560.5,['9.94797860 USDT'],0.0104,42.04214035 USDT
BINANCE-1-122,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240430-000000-001-000-243,O-20240430-050000-001-000-244,BUY,FLAT,0.000000,0.078665,2024-04-30 00:00:00+00:00,1714453200000000000,2024-04-30 05:00:00+00:00,18000000000000.0,63560.5,63227.47,['9.97377566 USDT'],-0.00524,-36.17158061 USDT
BINANCE-1-123,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240430-050000-001-000-245,O-20240430-060000-001-000-246,SELL,FLAT,0.000000,0.079080,2024-04-30 05:00:00+00:00,1714456800000000000,2024-04-30 06:00:00+00:00,3600000000000.0,63227.47,63135.7,['9.99279949 USDT'],0.00145,-2.73562789 USDT
BINANCE-1-124,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240430-060000-001-000-247,O-20240430-070000-001-000-248,BUY,FLAT,0.000000,0.079194,2024-04-30 06:00:00+00:00,1714460400000000000,2024-04-30 07:00:00+00:00,3600000000000.0,63135.7,61688.01,['9.88528889 USDT'],-0.02293,-124.53365075 USDT
BINANCE-1-125,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240430-070000-001-000-249,O-20240430-090000-001-000-250,SELL,FLAT,0.000000,0.081053,2024-04-30 07:00:00+00:00,1714467600000000000,2024-04-30 09:00:00+00:00,7200000000000.0,61688.01,61451.01,['9.98078698 USDT'],0.00384,9.22877402 USDT
BINANCE-1-126,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240430-090000-001-000-251,O-20240430-130000-001-000-252,BUY,FLAT,0.000000,0.081366,2024-04-30 09:00:00+00:00,1714482000000000000,2024-04-30 13:00:00+00:00,14400000000000.0,61451.01,60796.86,['9.94682019 USDT'],-0.01065,-63.17238909 USDT
BINANCE-1-127,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240430-130000-001-000-253,O-20240430-170000-001-000-254,SELL,FLAT,0.000000,0.082241,2024-04-30 13:00:00+00:00,1714496400000000000,2024-04-30 17:00:00+00:00,14400000000000.0,60796.86,60018.0,['9.93593490 USDT'],0.01281,54.11829036 USDT
BINANCE-1-128,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240430-170000-001-000-255,O-20240501-000000-001-000-256,BUY,FLAT,0.000000,0.083308,2024-04-30 17:00:00+00:00,1714521600000000000,2024-05-01 00:00:00+00:00,25200000000000.0,60018.0,59927.99,['9.99246053 USDT'],-0.0015,-17.49101361 USDT
BINANCE-1-129,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240501-000000-001-000-257,O-20240501-010000-001-000-258,SELL,FLAT,0.000000,0.083433,2024-05-01 00:00:00+00:00,1714525200000000000,2024-05-01 01:00:00+00:00,3600000000000.0,59927.99,60246.02,['10.02647818 USDT'],-0.00531,-36.56067517 USDT
BINANCE-1-130,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240501-010000-001-000-259,O-20240501-050000-001-000-260,BUY,FLAT,0.000000,0.082993,2024-05-01 01:00:00+00:00,1714539600000000000,2024-05-01 05:00:00+00:00,14400000000000.0,60246.02,57500.0,['9.77209544 USDT'],-0.04558,-237.67253330 USDT
BINANCE-1-131,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240501-050000-001-000-261,O-20240501-060000-001-000-262,SELL,FLAT,0.000000,0.086957,2024-05-01 05:00:00+00:00,1714543200000000000,2024-05-01 06:00:00+00:00,3600000000000.0,57500.0,59529.94,['10.17657249 USDT'],-0.0353,-186.69406507 USDT
BINANCE-1-132,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240501-060000-001-000-263,O-20240501-120000-001-000-264,BUY,FLAT,0.000000,0.083991,2024-05-01 06:00:00+00:00,1714564800000000000,2024-05-01 12:00:00+00:00,21600000000000.0,59529.94,57586.2,['9.83670171 USDT'],-0.03265,-173.09336805 USDT
BINANCE-1-133,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240501-120000-001-000-265,O-20240501-150000-001-000-266,SELL,FLAT,0.000000,0.086826,2024-05-01 12:00:00+00:00,1714575600000000000,2024-05-01 15:00:00+00:00,10800000000000.0,57586.2,57700.86,['10.00991427 USDT'],-0.00199,-19.96538343 USDT
BINANCE-1-134,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240501-150000-001-000-267,O-20240501-210000-001-000-268,BUY,FLAT,0.000000,0.086654,2024-05-01 15:00:00+00:00,1714597200000000000,2024-05-01 21:00:00+00:00,21600000000000.0,57700.86,58575.32,['10.07579610 USDT'],0.01516,65.69966074 USDT
BINANCE-1-135,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240501-210000-001-000-269,O-20240502-000000-001-000-270,SELL,FLAT,0.000000,0.085360,2024-05-01 21:00:00+00:00,1714608000000000000,2024-05-02 00:00:00+00:00,10800000000000.0,58575.32,57767.29,['9.93100519 USDT'],0.01379,59.04243561 USDT
BINANCE-1-136,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240502-000000-001-000-271,O-20240502-090000-001-000-272,BUY,FLAT,0.000000,0.086554,2024-05-02 00:00:00+00:00,1714640400000000000,2024-05-02 09:00:00+00:00,32400000000000.0,57767.29,58559.66,['10.06856283 USDT'],0.01372,58.51423015 USDT
BINANCE-1-137,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240502-090000-001-000-273,O-20240502-110000-001-000-274,SELL,FLAT,0.000000,0.085383,2024-05-02 09:00:00+00:00,1714647600000000000,2024-05-02 11:00:00+00:00,7200000000000.0,58559.66,58446.18,['9.99030964 USDT'],0.00194,-0.30104680 USDT
BINANCE-1-138,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240502-110000-001-000-275,O-20240502-160000-001-000-276,BUY,FLAT,0.000000,0.085549,2024-05-02 11:00:00+00:00,1714665600000000000,2024-05-02 16:00:00+00:00,18000000000000.0,58446.18,59383.52,['10.08021300 USDT'],0.01604,70.10828666 USDT
BINANCE-1-139,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240502-160000-001-000-277,O-20240502-170000-001-000-278,SELL,FLAT,0.000000,0.084198,2024-05-02 16:00:00+00:00,1714669200000000000,2024-05-02 17:00:00+00:00,3600000000000.0,59383.52,58987.49,['9.96660230 USDT'],0.00667,23.37833164 USDT
BINANCE-1-140,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240502-170000-001-000-279,O-20240503-020000-001-000-280,BUY,FLAT,0.000000,0.084764,2024-05-02 17:00:00+00:00,1714701600000000000,2024-05-03 02:00:00+00:00,32400000000000.0,58987.49,59844.94,['10.07271209 USDT'],0.01454,62.60817971 USDT
BINANCE-1-141,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240503-020000-001-000-281,O-20240503-030000-001-000-282,SELL,FLAT,0.000000,0.083549,2024-05-03 02:00:00+00:00,1714705200000000000,2024-05-03 03:00:00+00:00,3600000000000.0,59844.94,59522.68,['9.97304528 USDT'],0.00538,16.95145546 USDT
BINANCE-1-142,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240503-030000-001-000-283,O-20240503-170000-001-000-284,BUY,FLAT,0.000000,0.084002,2024-05-03 03:00:00+00:00,1714755600000000000,2024-05-03 17:00:00+00:00,50400000000000.0,59522.68,61805.85,['10.19183918 USDT'],0.03836,181.59900716 USDT
BINANCE-1-143,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240503-170000-001-000-285,O-20240503-180000-001-000-286,SELL,FLAT,0.000000,0.080898,2024-05-03 17:00:00+00:00,1714759200000000000,2024-05-03 18:00:00+00:00,3600000000000.0,61805.85,61829.16,['10.00182504 USDT'],-0.00038,-11.88755742 USDT
BINANCE-1-144,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240503-180000-001-000-287,O-20240504-060000-001-000-288,BUY,FLAT,0.000000,0.080868,2024-05-03 18:00:00+00:00,1714802400000000000,2024-05-04 06:00:00+00:00,43200000000000.0,61829.16,62966.93,['10.09201021 USDT'],0.0184,81.91717415 USDT
BINANCE-1-145,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240504-060000-001-000-289,O-20240504-070000-001-000-290,SELL,FLAT,0.000000,0.079407,2024-05-04 06:00:00+00:00,1714806000000000000,2024-05-04 07:00:00+00:00,3600000000000.0,62966.93,63300.0,['10.02647811 USDT'],-0.00529,-36.47456760 USDT
BINANCE-1-146,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240504-070000-001-000-291,O-20240504-100000-001-000-292,BUY,FLAT,0.000000,0.078989,2024-05-04 07:00:00+00:00,1714816800000000000,2024-05-04 10:00:00+00:00,10800000000000.0,63300.0,64420.91,['10.08854696 USDT'],0.01771,78.45101303 USDT
BINANCE-1-147,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240504-100000-001-000-293,O-20240504-110000-001-000-294,SELL,FLAT,0.000000,0.077615,2024-05-04 10:00:00+00:00,1714820400000000000,2024-05-04 11:00:00+00:00,3600000000000.0,64420.91,63873.31,['9.95755589 USDT'],0.0085,32.54441811 USDT
BINANCE-1-148,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240504-110000-001-000-295,O-20240504-160000-001-000-296,BUY,FLAT,0.000000,0.078280,2024-05-04 11:00:00+00:00,1714838400000000000,2024-05-04 16:00:00+00:00,18000000000000.0,63873.31,63300.58,['9.95517211 USDT'],-0.00897,-54.78847651 USDT
BINANCE-1-149,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240504-160000-001-000-297,O-20240504-170000-001-000-298,SELL,FLAT,0.000000,0.078988,2024-05-04 16:00:00+00:00,1714842000000000000,2024-05-04 17:00:00+00:00,3600000000000.0,63300.58,63463.3,['10.01282535 USDT'],-0.00257,-22.86575271 USDT
BINANCE-1-150,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240504-170000-001-000-299,O-20240504-180000-001-000-300,BUY,FLAT,0.000000,0.078786,2024-05-04 17:00:00+00:00,1714845600000000000,2024-05-04 18:00:00+00:00,3600000000000.0,63463.3,64240.76,['10.06129207 USDT'],0.01225,51.19167149 USDT
BINANCE-1-151,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240504-180000-001-000-301,O-20240504-190000-001-000-302,SELL,FLAT,0.000000,0.077832,2024-05-04 18:00:00+00:00,1714849200000000000,2024-05-04 19:00:00+00:00,3600000000000.0,64240.76,63903.91,['9.97375595 USDT'],0.00524,16.24395325 USDT
BINANCE-1-152,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240504-190000-001-000-303,O-20240505-140000-001-000-304,BUY,FLAT,0.000000,0.078242,2024-05-04 19:00:00+00:00,1714917600000000000,2024-05-05 14:00:00+00:00,68400000000000.0,63903.91,64100.0,['10.01528193 USDT'],0.00307,5.32719185 USDT
BINANCE-1-153,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240505-140000-001-000-305,O-20240505-150000-001-000-306,SELL,FLAT,0.000000,0.078003,2024-05-05 14:00:00+00:00,1714921200000000000,2024-05-05 15:00:00+00:00,3600000000000.0,64100.0,64428.65,['10.02562029 USDT'],-0.00513,-35.66130624 USDT
BINANCE-1-154,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240505-150000-001-000-307,O-20240505-190000-001-000-308,BUY,FLAT,0.000000,0.077605,2024-05-05 15:00:00+00:00,1714935600000000000,2024-05-05 19:00:00+00:00,14400000000000.0,64428.65,63879.94,['9.95738812 USDT'],-0.00852,-52.54002767 USDT
BINANCE-1-155,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240505-190000-001-000-309,O-20240505-200000-001-000-310,SELL,FLAT,0.000000,0.078272,2024-05-05 19:00:00+00:00,1714939200000000000,2024-05-05 20:00:00+00:00,3600000000000.0,63879.94,63738.78,['9.98897245 USDT'],0.00221,1.05990307 USDT
BINANCE-1-156,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240505-200000-001-000-311,O-20240506-050000-001-000-312,BUY,FLAT,0.000000,0.078445,2024-05-05 20:00:00+00:00,1714971600000000000,2024-05-06 05:00:00+00:00,32400000000000.0,63738.78,64137.92,['10.03128773 USDT'],0.00626,21.27924957 USDT
BINANCE-1-157,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240506-050000-001-000-313,O-20240506-060000-001-000-314,SELL,FLAT,0.000000,0.077957,2024-05-06 05:00:00+00:00,1714975200000000000,2024-05-06 06:00:00+00:00,3600000000000.0,64137.92,64230.02,['10.00717950 USDT'],-0.00144,-17.18701920 USDT
BINANCE-1-158,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240506-060000-001-000-315,O-20240508-060000-001-000-316,BUY,FLAT,0.000000,0.077845,2024-05-06 06:00:00+00:00,1715148000000000000,2024-05-08 06:00:00+00:00,172800000000000.0,64230.02,62505.98,['9.86576392 USDT'],-0.02684,-144.07365772 USDT
BINANCE-1-159,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240508-060000-001-000-317,O-20240508-070000-001-000-318,SELL,FLAT,0.000000,0.079992,2024-05-08 06:00:00+00:00,1715151600000000000,2024-05-08 07:00:00+00:00,3600000000000.0,62505.98,62302.0,['9.98363993 USDT'],0.00326,6.33312823 USDT
BINANCE-1-160,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240508-070000-001-000-319,O-20240511-040000-001-000-320,BUY,FLAT,0.000000,0.080254,2024-05-08 07:00:00+00:00,1715400000000000000,2024-05-11 04:00:00+00:00,248400000000000.0,62302.0,60953.0,['9.89170677 USDT'],-0.02165,-118.15435277 USDT
BINANCE-1-161,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240511-040000-001-000-321,O-20240511-060000-001-000-322,SELL,FLAT,0.000000,0.082030,2024-05-11 04:00:00+00:00,1715407200000000000,2024-05-11 06:00:00+00:00,7200000000000.0,60953.0,60790.01,['9.98657911 USDT'],0.00267,3.38349059 USDT
BINANCE-1-162,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240511-060000-001-000-323,O-20240511-130000-001-000-324,BUY,FLAT,0.000000,0.082250,2024-05-11 06:00:00+00:00,1715432400000000000,2024-05-11 13:00:00+00:00,25200000000000.0,60790.01,61515.0,['10.05958707 USDT'],0.01193,49.57084043 USDT
BINANCE-1-163,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240511-130000-001-000-325,O-20240511-150000-001-000-326,SELL,FLAT,0.000000,0.081281,2024-05-11 13:00:00+00:00,1715439600000000000,2024-05-11 15:00:00+00:00,7200000000000.0,61515.0,61099.04,['9.96619179 USDT'],0.00676,23.84345297 USDT
BINANCE-1-164,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240511-150000-001-000-327,O-20240512-020000-001-000-328,BUY,FLAT,0.000000,0.081834,2024-05-11 15:00:00+00:00,1715479200000000000,2024-05-12 02:00:00+00:00,39600000000000.0,61099.04,60863.81,['9.98070787 USDT'],-0.00385,-29.23051969 USDT
BINANCE-1-165,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240512-020000-001-000-329,O-20240512-030000-001-000-330,SELL,FLAT,0.000000,0.082151,2024-05-12 02:00:00+00:00,1715482800000000000,2024-05-12 03:00:00+00:00,3600000000000.0,60863.81,61050.01,['10.01534223 USDT'],-0.00306,-25.31185843 USDT
BINANCE-1-166,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240512-030000-001-000-331,O-20240513-080000-001-000-332,BUY,FLAT,0.000000,0.081900,2024-05-12 03:00:00+00:00,1715587200000000000,2024-05-13 08:00:00+00:00,104400000000000.0,61050.01,62674.69,['10.13305293 USDT'],0.02661,122.92823907 USDT
BINANCE-1-167,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240513-080000-001-000-333,O-20240513-110000-001-000-334,SELL,FLAT,0.000000,0.079777,2024-05-13 08:00:00+00:00,1715598000000000000,2024-05-13 11:00:00+00:00,10800000000000.0,62674.69,62738.0,['10.00504817 USDT'],-0.00101,-15.05573004 USDT
BINANCE-1-168,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240513-110000-001-000-335,O-20240513-120000-001-000-336,BUY,FLAT,0.000000,0.079697,2024-05-13 11:00:00+00:00,1715601600000000000,2024-05-13 12:00:00+00:00,3600000000000.0,62738.0,63100.0,['10.02891109 USDT'],0.00577,18.82140291 USDT
BINANCE-1-169,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240513-120000-001-000-337,O-20240513-150000-001-000-338,SELL,FLAT,0.000000,0.079239,2024-05-13 12:00:00+00:00,1715612400000000000,2024-05-13 15:00:00+00:00,10800000000000.0,63100.0,62917.55,['9.98550464 USDT'],0.00289,4.47165091 USDT
BINANCE-1-170,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240513-150000-001-000-339,O-20240513-160000-001-000-340,BUY,FLAT,0.000000,0.079469,2024-05-13 15:00:00+00:00,1715616000000000000,2024-05-13 16:00:00+00:00,3600000000000.0,62917.55,62786.9,['9.98960694 USDT'],-0.00208,-20.37223179 USDT
BINANCE-1-171,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240513-160000-001-000-341,O-20240513-170000-001-000-342,SELL,FLAT,0.000000,0.079634,2024-05-13 16:00:00+00:00,1715619600000000000,2024-05-13 17:00:00+00:00,3600000000000.0,62786.9,62566.36,['9.98238150 USDT'],0.00351,7.58010086 USDT
BINANCE-1-172,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240513-170000-001-000-343,O-20240513-190000-001-000-344,BUY,FLAT,0.000000,0.079915,2024-05-13 17:00:00+00:00,1715626800000000000,2024-05-13 19:00:00+00:00,7200000000000.0,62566.36,63120.0,['10.04422546 USDT'],0.00885,34.19991514 USDT
BINANCE-1-173,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240513-190000-001-000-345,O-20240513-200000-001-000-346,SELL,FLAT,0.000000,0.079214,2024-05-13 19:00:00+00:00,1715630400000000000,2024-05-13 20:00:00+00:00,3600000000000.0,63120.0,62952.2,['9.98668325 USDT'],0.00266,3.30542595 USDT
BINANCE-1-174,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240513-200000-001-000-347,O-20240514-180000-001-000-348,BUY,FLAT,0.000000,0.079425,2024-05-13 20:00:00+00:00,1715709600000000000,2024-05-14 18:00:00+00:00,79200000000000.0,62952.2,61710.0,['9.90129524 USDT'],-0.01973,-108.56303024 USDT
BINANCE-1-175,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240514-180000-001-000-349,O-20240514-210000-001-000-350,SELL,FLAT,0.000000,0.081024,2024-05-14 18:00:00+00:00,1715720400000000000,2024-05-14 21:00:00+00:00,10800000000000.0,61710.0,61694.56,['9.99873107 USDT'],0.00025,-8.74772051 USDT
BINANCE-1-176,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240514-210000-001-000-351,O-20240515-070000-001-000-352,BUY,FLAT,0.000000,0.081044,2024-05-14 21:00:00+00:00,1715756400000000000,2024-05-15 07:00:00+00:00,36000000000000.0,61694.56,62044.8,['10.02833269 USDT'],0.00568,18.35651787 USDT
