position_id,trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl
BINANCE-1-177,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240515-070000-001-000-353,O-20240515-080000-001-000-354,SELL,FLAT,0.000000,0.080587,2024-05-15 07:00:00+00:00,1715760000000000000,2024-05-15 08:00:00+00:00,3600000000000.0,62044.8,61923.2,['9.99020922 USDT'],0.00196,-0.19083002 USDT
BINANCE-1-178,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240515-080000-001-000-355,O-20240516-010000-001-000-356,BUY,FLAT,0.000000,0.080745,2024-05-15 08:00:00+00:00,1715821200000000000,2024-05-16 01:00:00+00:00,61200000000000.0,61923.2,65975.39,['10.32717165 USDT'],0.06544,316.86690990 USDT
BINANCE-1-179,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240516-010000-001-000-357,O-20240516-020000-001-000-358,SELL,FLAT,0.000000,0.075786,2024-05-16 01:00:00+00:00,1715824800000000000,2024-05-16 02:00:00+00:00,3600000000000.0,65975.39,65909.509999999,['9.99502903 USDT'],0.001,-5.00224735 USDT
BINANCE-1-180,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240516-020000-001-000-359,O-20240516-200000-001-000-360,BUY,FLAT,0.000000,0.075862,2024-05-16 02:00:00+00:00,1715889600000000000,2024-05-16 20:00:00+00:00,64800000000000.0,65909.509999999,65418.98,['9.96284191 USDT'],-0.00744,-47.17542877 USDT
BINANCE-1-181,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240516-200000-001-000-361,O-20240516-210000-001-000-362,SELL,FLAT,0.000000,0.076430,2024-05-16 20:00:00+00:00,1715893200000000000,2024-05-16 21:00:00+00:00,3600000000000.0,65418.98,65235.21,['9.98589974 USDT'],0.00281,4.05964136 USDT
BINANCE-1-182,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240516-210000-001-000-363,O-20240517-020000-001-000-364,BUY,FLAT,0.000000,0.076646,2024-05-16 21:00:00+00:00,1715911200000000000,2024-05-17 02:00:00+00:00,18000000000000.0,65235.21,65630.7,['10.03034854 USDT'],0.00606,20.28237800 USDT
BINANCE-1-183,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240517-020000-001-000-365,O-20240517-030000-001-000-366,SELL,FLAT,0.000000,0.076184,2024-05-17 02:00:00+00:00,1715914800000000000,2024-05-17 03:00:00+00:00,3600000000000.0,65630.7,65367.51,['9.97996763 USDT'],0.00401,10.07089933 USDT
BINANCE-1-184,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240517-030000-001-000-367,O-20240517-040000-001-000-368,BUY,FLAT,0.000000,0.076491,2024-05-17 03:00:00+00:00,1715918400000000000,2024-05-17 04:00:00+00:00,3600000000000.0,65367.51,66148.0,['10.05975288 USDT'],0.01194,49.64070771 USDT
BINANCE-1-185,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240517-040000-001-000-369,O-20240517-070000-001-000-370,SELL,FLAT,0.000000,0.075588,2024-05-17 04:00:00+00:00,1715929200000000000,2024-05-17 07:00:00+00:00,10800000000000.0,66148.0,66344.429999999,['10.01483779 USDT'],-0.00297,-24.86258863 USDT
BINANCE-1-186,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240517-070000-001-000-371,O-20240517-210000-001-000-372,BUY,FLAT,0.000000,0.075364,2024-05-17 07:00:00+00:00,1715979600000000000,2024-05-17 21:00:00+00:00,50400000000000.0,66344.429999999,66810.649999999,['10.03509945 USDT'],0.00703,25.10110463 USDT
BINANCE-1-187,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240517-210000-001-000-373,O-20240517-230000-001-000-374,SELL,FLAT,0.000000,0.074838,2024-05-17 21:00:00+00:00,1715986800000000000,2024-05-17 23:00:00+00:00,7200000000000.0,66810.649999999,67017.99,['10.01546776 USDT'],-0.0031,-25.53237868 USDT
BINANCE-1-188,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240517-230000-001-000-375,O-20240518-050000-001-000-376,BUY,FLAT,0.000000,0.074607,2024-05-17 23:00:00+00:00,1716008400000000000,2024-05-18 05:00:00+00:00,21600000000000.0,67017.99,67240.69,['10.01663734 USDT'],0.00332,6.59834156 USDT
BINANCE-1-189,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240518-050000-001-000-377,O-20240518-060000-001-000-378,SELL,FLAT,0.000000,0.074360,2024-05-18 05:00:00+00:00,1716012000000000000,2024-05-18 06:00:00+00:00,3600000000000.0,67240.69,66920.03,['9.97619114 USDT'],0.00477,13.86808646 USDT
BINANCE-1-190,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240518-060000-001-000-379,O-20240518-160000-001-000-380,BUY,FLAT,0.000000,0.074716,2024-05-18 06:00:00+00:00,1716048000000000000,2024-05-18 16:00:00+00:00,36000000000000.0,66920.03,66888.17,['9.99761347 USDT'],-0.00048,-12.37806523 USDT
BINANCE-1-191,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240518-160000-001-000-381,O-20240518-180000-001-000-382,SELL,FLAT,0.000000,0.074752,2024-05-18 16:00:00+00:00,1716055200000000000,2024-05-18 18:00:00+00:00,7200000000000.0,66888.17,66796.36,['9.99318598 USDT'],0.00137,-3.13020486 USDT
BINANCE-1-192,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240518-180000-001-000-383,O-20240519-170000-001-000-384,BUY,FLAT,0.000000,0.074854,2024-05-18 18:00:00+00:00,1716138000000000000,2024-05-19 17:00:00+00:00,82800000000000.0,66796.36,66034.009999999,['9.94288451 USDT'],-0.01141,-67.00783141 USDT
BINANCE-1-193,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240519-170000-001-000-385,O-20240519-190000-001-000-386,SELL,FLAT,0.000000,0.075719,2024-05-19 17:00:00+00:00,1716145200000000000,2024-05-19 19:00:00+00:00,7200000000000.0,66034.009999999,66280.0,['10.01868452 USDT'],-0.00373,-28.64480133 USDT
BINANCE-1-194,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240519-190000-001-000-387,O-20240520-000000-001-000-388,BUY,FLAT,0.000000,0.075438,2024-05-19 19:00:00+00:00,1716163200000000000,2024-05-20 00:00:00+00:00,18000000000000.0,66280.0,66674.02,['10.02978536 USDT'],0.00594,19.69429540 USDT
BINANCE-1-195,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240520-000000-001-000-389,O-20240520-010000-001-000-390,SELL,FLAT,0.000000,0.074992,2024-05-20 00:00:00+00:00,1716166800000000000,2024-05-20 01:00:00+00:00,3600000000000.0,66674.02,66675.21,['10.00012546 USDT'],-2e-05,-10.08936594 USDT
BINANCE-1-196,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240520-010000-001-000-391,O-20240520-020000-001-000-392,BUY,FLAT,0.000000,0.074990,2024-05-20 01:00:00+00:00,1716170400000000000,2024-05-20 02:00:00+00:00,3600000000000.0,66675.21,67132.44,['10.03423568 USDT'],0.00686,24.25344202 USDT
BINANCE-1-197,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240520-020000-001-000-393,O-20240520-060000-001-000-394,SELL,FLAT,0.000000,0.074480,2024-05-20 02:00:00+00:00,1716184800000000000,2024-05-20 06:00:00+00:00,14400000000000.0,67132.44,67057.97,['9.99450174 USDT'],0.00111,-4.44797614 USDT
BINANCE-1-198,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240520-060000-001-000-395,O-20240520-190000-001-000-396,BUY,FLAT,0.000000,0.074562,2024-05-20 06:00:00+00:00,1716231600000000000,2024-05-20 19:00:00+00:00,46800000000000.0,67057.97,69999.99,['10.21931561 USDT'],0.04387,209.14357963 USDT
BINANCE-1-199,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240520-190000-001-000-397,O-20240521-000000-001-000-398,SELL,FLAT,0.000000,0.071429,2024-05-20 19:00:00+00:00,1716249600000000000,2024-05-21 00:00:00+00:00,18000000000000.0,69999.99,70706.0,['10.05048816 USDT'],-0.01009,-60.48007645 USDT
BINANCE-1-200,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240521-000000-001-000-399,O-20240523-230000-001-000-400,BUY,FLAT,0.000000,0.070715,2024-05-21 00:00:00+00:00,1716505200000000000,2024-05-23 23:00:00+00:00,255600000000000.0,70706.0,67969.649999999,['9.80644859 USDT'],-0.0387,-203.30743884 USDT
BINANCE-1-201,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240523-230000-001-000-401,O-20240524-000000-001-000-402,SELL,FLAT,0.000000,0.073562,2024-05-23 23:00:00+00:00,1716508800000000000,2024-05-24 00:00:00+00:00,3600000000000.0,67969.649999999,67657.55,['9.97700808 USDT'],0.00459,12.98169212 USDT
BINANCE-1-202,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240524-000000-001-000-403,O-20240527-000000-001-000-404,BUY,FLAT,0.000000,0.073902,2024-05-24 00:00:00+00:00,1716768000000000000,2024-05-27 00:00:00+00:00,259200000000000.0,67657.55,69111.34,['10.10749451 USDT'],0.02149,97.33049407 USDT
BINANCE-1-203,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240527-000000-001-000-405,O-20240527-020000-001-000-406,SELL,FLAT,0.000000,0.072347,2024-05-27 00:00:00+00:00,1716775200000000000,2024-05-27 02:00:00+00:00,7200000000000.0,69111.34,68770.0,['9.97530130 USDT'],0.00494,14.71962368 USDT
BINANCE-1-204,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240527-020000-001-000-407,O-20240527-120000-001-000-408,BUY,FLAT,0.000000,0.072706,2024-05-27 02:00:00+00:00,1716811200000000000,2024-05-27 12:00:00+00:00,36000000000000.0,68770.0,69500.0,['10.05305862 USDT'],0.01062,43.02232138 USDT
BINANCE-1-205,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240527-120000-001-000-409,O-20240527-180000-001-000-410,SELL,FLAT,0.000000,0.071942,2024-05-27 12:00:00+00:00,1716832800000000000,2024-05-27 18:00:00+00:00,21600000000000.0,69500.0,69985.5,['10.03486584 USDT'],-0.00699,-44.96270684 USDT
BINANCE-1-206,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240527-180000-001-000-411,O-20240530-040000-001-000-412,BUY,FLAT,0.000000,0.071443,2024-05-27 18:00:00+00:00,1717041600000000000,2024-05-30 04:00:00+00:00,208800000000000.0,69985.5,68163.0,['9.86974329 USDT'],-0.02604,-140.07461079 USDT
BINANCE-1-207,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240530-040000-001-000-413,O-20240530-050000-001-000-414,SELL,FLAT,0.000000,0.073354,2024-05-30 04:00:00+00:00,1717045200000000000,2024-05-30 05:00:00+00:00,3600000000000.0,68163.0,68134.14,['9.99794041 USDT'],0.00042,-7.88094397 USDT
BINANCE-1-208,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240530-050000-001-000-415,O-20240601-110000-001-000-416,BUY,FLAT,0.000000,0.073385,2024-05-30 05:00:00+00:00,1717239600000000000,2024-06-01 11:00:00+00:00,194400000000000.0,68134.14,67837.0,['9.97824211 USDT'],-0.00436,-31.78386101 USDT
BINANCE-1-209,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240601-110000-001-000-417,O-20240601-150000-001-000-418,SELL,FLAT,0.000000,0.073706,2024-06-01 11:00:00+00:00,1717254000000000000,2024-06-01 15:00:00+00:00,14400000000000.0,67837.0,67791.02,['9.99659884 USDT'],0.00068,-6.60759696 USDT
BINANCE-1-210,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240601-150000-001-000-419,O-20240602-040000-001-000-420,BUY,FLAT,0.000000,0.073756,2024-06-01 15:00:00+00:00,1717300800000000000,2024-06-02 04:00:00+00:00,46800000000000.0,67791.02,67841.09,['10.00368190 USDT'],0.00074,-6.31071898 USDT
BINANCE-1-211,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240602-040000-001-000-421,O-20240602-050000-001-000-422,SELL,FLAT,0.000000,0.073702,2024-06-02 04:00:00+00:00,1717304400000000000,2024-06-02 05:00:00+00:00,3600000000000.0,67841.09,67728.399999999,['9.99174256 USDT'],0.00166,-1.68626418 USDT
BINANCE-1-212,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240602-050000-001-000-423,O-20240602-100000-001-000-424,BUY,FLAT,0.000000,0.073824,2024-06-02 05:00:00+00:00,1717322400000000000,2024-06-02 10:00:00+00:00,18000000000000.0,67728.399999999,67934.99,['10.01521410 USDT'],0.00305,5.23608606 USDT
BINANCE-1-213,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240602-100000-001-000-425,O-20240602-110000-001-000-426,SELL,FLAT,0.000000,0.073600,2024-06-02 10:00:00+00:00,1717326000000000000,2024-06-02 11:00:00+00:00,3600000000000.0,67934.99,68251.52,['10.02332713 USDT'],-0.00466,-33.31993513 USDT
BINANCE-1-214,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240602-110000-001-000-427,O-20240602-210000-001-000-428,BUY,FLAT,0.000000,0.073258,2024-06-02 11:00:00+00:00,1717362000000000000,2024-06-02 21:00:00+00:00,36000000000000.0,68251.52,67816.14,['9.96804463 USDT'],-0.00638,-41.86311267 USDT
BINANCE-1-215,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240602-210000-001-000-429,O-20240602-220000-001-000-430,SELL,FLAT,0.000000,0.073729,2024-06-02 21:00:00+00:00,1717365600000000000,2024-06-02 22:00:00+00:00,3600000000000.0,67816.14,67765.619999999,['9.99630759 USDT'],0.00074,-6.27151851 USDT
BINANCE-1-216,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240602-220000-001-000-431,O-20240604-070000-001-000-432,BUY,FLAT,0.000000,0.073784,2024-06-02 22:00:00+00:00,1717484400000000000,2024-06-04 07:00:00+00:00,118800000000000.0,67765.619999999,68890.009999999,['10.08299901 USDT'],0.01659,72.87899275 USDT
BINANCE-1-217,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240604-070000-001-000-433,O-20240604-080000-001-000-434,SELL,FLAT,0.000000,0.072579,2024-06-04 07:00:00+00:00,1717488000000000000,2024-06-04 08:00:00+00:00,3600000000000.0,68890.009999999,68836.539999999,['9.99605528 USDT'],0.00078,-6.11525615 USDT
BINANCE-1-218,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240604-080000-001-000-435,O-20240605-080000-001-000-436,BUY,FLAT,0.000000,0.072636,2024-06-04 08:00:00+00:00,1717574400000000000,2024-06-05 08:00:00+00:00,86400000000000.0,68836.539999999,70800.33,['10.14266369 USDT'],0.02853,132.49918675 USDT
BINANCE-1-219,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240605-080000-001-000-437,O-20240605-090000-001-000-438,SELL,FLAT,0.000000,0.070621,2024-06-05 08:00:00+00:00,1717578000000000000,2024-06-05 09:00:00+00:00,3600000000000.0,70800.33,71093.96,['10.02071665 USDT'],-0.00415,-30.75716088 USDT
BINANCE-1-220,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240605-090000-001-000-439,O-20240607-020000-001-000-440,BUY,FLAT,0.000000,0.070329,2024-06-05 09:00:00+00:00,1717725600000000000,2024-06-07 02:00:00+00:00,147600000000000.0,71093.96,70824.08,['9.98095383 USDT'],-0.0038,-28.96134435 USDT
BINANCE-1-221,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240607-020000-001-000-441,O-20240607-060000-001-000-442,SELL,FLAT,0.000000,0.070597,2024-06-07 02:00:00+00:00,1717740000000000000,2024-06-07 06:00:00+00:00,14400000000000.0,70824.08,71192.4,['10.02593744 USDT'],-0.0052,-36.02822448 USDT
BINANCE-1-222,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240607-060000-001-000-443,O-20240607-210000-001-000-444,BUY,FLAT,0.000000,0.070232,2024-06-07 06:00:00+00:00,1717794000000000000,2024-06-07 21:00:00+00:00,54000000000000.0,71192.4,69184.0,['9.85891533 USDT'],-0.02821,-150.91286413 USDT
BINANCE-1-223,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240607-210000-001-000-445,O-20240607-220000-001-000-446,SELL,FLAT,0.000000,0.072271,2024-06-07 21:00:00+00:00,1717797600000000000,2024-06-07 22:00:00+00:00,3600000000000.0,69184.0,69323.539999999,['10.01007842 USDT'],-0.00202,-20.09477376 USDT
BINANCE-1-224,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240607-220000-001-000-447,O-20240609-150000-001-000-448,BUY,FLAT,0.000000,0.072126,2024-06-07 22:00:00+00:00,1717945200000000000,2024-06-09 15:00:00+00:00,147600000000000.0,69323.539999999,69698.479999999,['10.02710222 USDT'],0.00541,17.01582022 USDT
BINANCE-1-225,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240609-150000-001-000-449,O-20240609-160000-001-000-450,SELL,FLAT,0.000000,0.071738,2024-06-09 15:00:00+00:00,1717948800000000000,2024-06-09 16:00:00+00:00,3600000000000.0,69698.479999999,69570.0,['9.99084222 USDT'],0.00184,-0.77394398 USDT
BINANCE-1-226,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240609-160000-001-000-451,O-20240611-220000-001-000-452,BUY,FLAT,0.000000,0.071870,2024-06-09 16:00:00+00:00,1718143200000000000,2024-06-11 22:00:00+00:00,194400000000000.0,69570.0,67199.99,['9.82965918 USDT'],-0.03407,-180.16227788 USDT
BINANCE-1-227,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240611-220000-001-000-453,O-20240611-230000-001-000-454,SELL,FLAT,0.000000,0.074405,2024-06-11 22:00:00+00:00,1718146800000000000,2024-06-11 23:00:00+00:00,3600000000000.0,67199.99,67240.0,['10.00300746 USDT'],-0.0006,-12.97995151 USDT
BINANCE-1-228,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240611-230000-001-000-455,O-20240612-060000-001-000-456,BUY,FLAT,0.000000,0.074360,2024-06-11 23:00:00+00:00,1718172000000000000,2024-06-12 06:00:00+00:00,25200000000000.0,67240.0,67281.64,['10.00302915 USDT'],0.00062,-6.90667875 USDT
BINANCE-1-229,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240612-060000-001-000-457,O-20240612-070000-001-000-458,SELL,FLAT,0.000000,0.074314,2024-06-12 06:00:00+00:00,1718175600000000000,2024-06-12 07:00:00+00:00,3600000000000.0,67281.64,67453.63,['10.01271685 USDT'],-0.00256,-22.79398171 USDT
BINANCE-1-230,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240612-070000-001-000-459,O-20240612-090000-001-000-460,BUY,FLAT,0.000000,0.074125,2024-06-12 07:00:00+00:00,1718182800000000000,2024-06-12 09:00:00+00:00,7200000000000.0,67453.63,67753.32,['10.02221517 USDT'],0.00444,12.19230608 USDT
BINANCE-1-231,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240612-090000-001-000-461,O-20240612-100000-001-000-462,SELL,FLAT,0.000000,0.073797,2024-06-12 09:00:00+00:00,1718186400000000000,2024-06-12 10:00:00+00:00,3600000000000.0,67753.32,67716.22,['9.99724565 USDT'],0.00055,-7.25937695 USDT
BINANCE-1-232,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240612-100000-001-000-463,O-20240613-210000-001-000-464,BUY,FLAT,0.000000,0.073838,2024-06-12 10:00:00+00:00,1718312400000000000,2024-06-13 21:00:00+00:00,126000000000000.0,67716.22,66909.259999999,['9.94047619 USDT'],-0.01192,-69.52478867 USDT
BINANCE-1-233,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240613-210000-001-000-465,O-20240613-220000-001-000-466,SELL,FLAT,0.000000,0.074728,2024-06-13 21:00:00+00:00,1718316000000000000,2024-06-13 22:00:00+00:00,3600000000000.0,66909.259999999,66681.399999999,['9.98296284 USDT'],0.00341,7.04455924 USDT
BINANCE-1-234,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240613-220000-001-000-467,O-20240614-110000-001-000-468,BUY,FLAT,0.000000,0.074983,2024-06-13 22:00:00+00:00,1718362800000000000,2024-06-14 11:00:00+00:00,46800000000000.0,66681.399999999,67370.24,['10.05159413 USDT'],0.01033,41.59969559 USDT
BINANCE-1-235,BACKTESTER-001,ModelStrategy-000,BTCUSDT.BINANCE,BINANCE-001,O-20240614-110000-001-000-469,O-20240614-120000-001-000-470,SELL,FLAT,0.000000,0.074217,2024-06-14 11:00:00+00:00,1718366400000000000,2024-06-14 12:00:00+00:00,3600000000000.0,67370.24,67083.3,['9.97873838 USDT'],0.00426,11.31708760 USDT
