,total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
2024-06-14 05:00:00+00:00,9291.91315590,5.00001344,9286.91314246,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001344', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-14 05:00:00+00:00,9286.91314603,0E-8,9286.91314603,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-14 18:00:00+00:00,9196.90947310,5.00000987,9191.90946323,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000987', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-14 18:00:00+00:00,9191.90945025,0E-8,9191.90945025,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-14 19:00:00+00:00,9205.66045222,5.00002285,9200.66042937,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002285', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-14 19:00:00+00:00,9200.66042293,0E-8,9200.66042293,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-15 04:00:00+00:00,9264.01725668,5.00002929,9259.01722739,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002929', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-15 04:00:00+00:00,9259.01727768,0E-8,9259.01727768,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-15 05:00:00+00:00,9267.94633869,4.99997900,9262.94635969,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997900', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-15 05:00:00+00:00,9262.94636613,0E-8,9262.94636613,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-15 22:00:00+00:00,9255.54664029,4.99997256,9250.54666773,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997256', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-15 22:00:00+00:00,9250.54662049,0E-8,9250.54662049,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 00:00:00+00:00,9246.88782503,5.00001980,9241.88780523,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001980', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 00:00:00+00:00,9241.88782147,0E-8,9241.88782147,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 04:00:00+00:00,9246.68049818,5.00000356,9241.68049462,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000356', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 04:00:00+00:00,9241.68050631,0E-8,9241.68050631,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 06:00:00+00:00,9236.68051444,4.99999187,9231.68052257,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999187', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 06:00:00+00:00,9231.68052257,0E-8,9231.68052257,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 08:00:00+00:00,9223.70516954,4.99999187,9218.70517767,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999187', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 08:00:00+00:00,9218.70517375,0E-8,9218.70517375,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 09:00:00+00:00,9206.15605422,4.99999579,9201.15605843,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999579', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 09:00:00+00:00,9201.15608331,0E-8,9201.15608331,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 12:00:00+00:00,9210.26899535,4.99997091,9205.26902444,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997091', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 12:00:00+00:00,9205.26900815,0E-8,9205.26900815,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 13:00:00+00:00,9204.47994767,4.99998720,9199.47996047,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998720', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 13:00:00+00:00,9199.47997744,0E-8,9199.47997744,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 19:00:00+00:00,9198.87531666,4.99997023,9193.87534643,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997023', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 19:00:00+00:00,9193.87533985,0E-8,9193.87533985,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-16 23:00:00+00:00,9189.86413937,4.99997681,9184.86416256,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997681', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-16 23:00:00+00:00,9184.86415210,0E-8,9184.86415210,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-17 04:00:00+00:00,9148.56770258,4.99998727,9143.56771531,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998727', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-17 04:00:00+00:00,9143.56769635,0E-8,9143.56769635,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-17 05:00:00+00:00,9135.57069852,5.00000623,9130.57069229,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000623', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-17 05:00:00+00:00,9130.57067603,0E-8,9130.57067603,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-17 10:00:00+00:00,9084.31710627,5.00002249,9079.31708378,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002249', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-17 10:00:00+00:00,9079.31710019,0E-8,9079.31710019,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-17 11:00:00+00:00,9083.88773829,5.00000608,9078.88773221,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000608', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-17 11:00:00+00:00,9078.88773029,0E-8,9078.88773029,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-17 16:00:00+00:00,9104.23906856,5.00000800,9099.23906056,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000800', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-17 16:00:00+00:00,9099.23905781,0E-8,9099.23905781,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-17 18:00:00+00:00,9028.41242370,5.00001075,9023.41241295,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001075', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-17 18:00:00+00:00,9023.41241532,0E-8,9023.41241532,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-17 22:00:00+00:00,8942.49601852,5.00000838,8937.49601014,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000838', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-17 22:00:00+00:00,8937.49599554,0E-8,8937.49599554,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-18 01:00:00+00:00,8945.80362864,5.00002298,8940.80360566,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002298', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-18 01:00:00+00:00,8940.80365384,0E-8,8940.80365384,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-18 03:00:00+00:00,8937.39186007,4.99997480,8932.39188527,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997480', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-18 03:00:00+00:00,8932.39186980,0E-8,8932.39186980,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-18 06:00:00+00:00,8917.35611107,4.99999027,8912.35612080,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999027', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-18 06:00:00+00:00,8912.35608565,0E-8,8912.35608565,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-18 19:00:00+00:00,8789.60492955,5.00002542,8784.60490413,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002542', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-18 19:00:00+00:00,8784.60494214,0E-8,8784.60494214,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-18 21:00:00+00:00,8693.67306256,4.99998741,8688.67307515,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998741', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-18 21:00:00+00:00,8688.67307229,0E-8,8688.67307229,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-19 06:00:00+00:00,8674.34267135,4.99999027,8669.34268108,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999027', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-19 06:00:00+00:00,8669.34270323,0E-8,8669.34270323,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-19 08:00:00+00:00,8636.54036531,4.99996812,8631.54039719,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99996812', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-19 08:00:00+00:00,8631.54033755,0E-8,8631.54033755,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-19 10:00:00+00:00,8610.53213025,5.00002776,8605.53210249,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002776', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-19 10:00:00+00:00,8605.53212574,0E-8,8605.53212574,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-19 14:00:00+00:00,8630.24793744,5.00000451,8625.24793293,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000451', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-19 14:00:00+00:00,8625.24794959,0E-8,8625.24794959,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-20 02:00:00+00:00,8649.77291348,4.99998785,8644.77292563,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998785', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-20 02:00:00+00:00,8644.77288944,0E-8,8644.77288944,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-20 03:00:00+00:00,8657.79082666,5.00002404,8652.79080262,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002404', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-20 03:00:00+00:00,8652.79084301,0E-8,8652.79084301,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-20 05:00:00+00:00,8671.97784867,4.99998365,8666.97786502,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998365', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-20 05:00:00+00:00,8666.97784664,0E-8,8666.97784664,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-20 08:00:00+00:00,8638.65979838,5.00000203,8633.65979635,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000203', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-20 08:00:00+00:00,8633.65982177,0E-8,8633.65982177,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-20 10:00:00+00:00,8668.11286269,4.99997661,8663.11288608,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997661', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-20 10:00:00+00:00,8663.11285442,0E-8,8663.11285442,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-20 11:00:00+00:00,8684.16312839,5.00000827,8679.16312012,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000827', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-20 11:00:00+00:00,8679.16312775,0E-8,8679.16312775,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-21 05:00:00+00:00,8548.02709216,5.00000064,8543.02709152,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000064', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-21 05:00:00+00:00,8543.02706922,0E-8,8543.02706922,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-21 08:00:00+00:00,8561.85175398,5.00002294,8556.85173104,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002294', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-21 08:00:00+00:00,8556.85176262,0E-8,8556.85176262,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-22 04:00:00+00:00,8580.13268808,4.99999136,8575.13269672,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999136', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-22 04:00:00+00:00,8575.13266092,0E-8,8575.13266092,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-22 06:00:00+00:00,8567.68923036,5.00002716,8562.68920320,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002716', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-22 06:00:00+00:00,8562.68920523,0E-8,8562.68920523,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-22 08:00:00+00:00,8557.68840314,5.00002513,8552.68837801,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002513', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-22 08:00:00+00:00,8552.68837879,0E-8,8552.68837879,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-22 09:00:00+00:00,8548.40069817,5.00002435,8543.40067382,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002435', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-22 09:00:00+00:00,8543.40067837,0E-8,8543.40067837,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-23 07:00:00+00:00,8550.62244935,5.00001980,8545.62242955,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001980', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-23 07:00:00+00:00,8545.62243861,0E-8,8545.62243861,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-23 08:00:00+00:00,8542.05704070,5.00001074,8537.05702996,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001074', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-23 08:00:00+00:00,8537.05704592,0E-8,8537.05704592,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-24 04:00:00+00:00,8375.90746626,4.99999478,8370.90747148,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999478', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-24 04:00:00+00:00,8370.90745285,0E-8,8370.90745285,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-24 08:00:00+00:00,8513.31813765,5.00001341,8508.31812424,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001341', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-24 08:00:00+00:00,8508.31814927,0E-8,8508.31814927,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-24 17:00:00+00:00,8399.38148124,4.99998838,8394.38149286,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998838', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-24 17:00:00+00:00,8394.38150960,0E-8,8394.38150960,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-24 20:00:00+00:00,8307.48905756,4.99997164,8302.48908592,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997164', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-24 20:00:00+00:00,8302.48907129,0E-8,8302.48907129,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-24 23:00:00+00:00,8315.29638539,4.99998627,8310.29639912,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998627', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-24 23:00:00+00:00,8310.29635864,0E-8,8310.29635864,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-25 00:00:00+00:00,8290.07159180,5.00002675,8285.07156505,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002675', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-25 00:00:00+00:00,8285.07158520,0E-8,8285.07158520,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-25 01:00:00+00:00,8258.33759029,5.00000660,8253.33758369,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000660', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-25 01:00:00+00:00,8253.33759111,0E-8,8253.33759111,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-25 02:00:00+00:00,8226.46495349,4.99999918,8221.46495431,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999918', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-25 02:00:00+00:00,8221.46494689,0E-8,8221.46494689,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-25 18:00:00+00:00,8332.00140946,5.00000660,8327.00140286,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000660', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-25 18:00:00+00:00,8327.00140479,0E-8,8327.00140479,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-25 19:00:00+00:00,8338.70719705,5.00000467,8333.70719238,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000467', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-25 19:00:00+00:00,8333.70717597,0E-8,8333.70717597,USDT,BINANCE-001,MARGIN,,[],False,{}
