,total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
2024-06-26 11:00:00+00:00,8326.13021537,5.00002108,8321.13019429,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002108', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-26 11:00:00+00:00,8321.13023836,0E-8,8321.13023836,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-26 12:00:00+00:00,8353.29994268,4.99997701,8348.29996567,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997701', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-26 12:00:00+00:00,8348.29996267,0E-8,8348.29996267,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-26 15:00:00+00:00,8324.62813509,4.99998001,8319.62815508,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998001', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-26 15:00:00+00:00,8319.62813321,0E-8,8319.62813321,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-26 16:00:00+00:00,8306.91089425,5.00000188,8301.91089237,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000188', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-26 16:00:00+00:00,8301.91089983,0E-8,8301.91089983,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-28 08:00:00+00:00,8321.55886914,4.99999442,8316.55887472,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999442', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-28 08:00:00+00:00,8316.55888289,0E-8,8316.55888289,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-28 09:00:00+00:00,8320.72590150,4.99998625,8315.72591525,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998625', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-28 09:00:00+00:00,8315.72591922,0E-8,8315.72591922,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-28 23:00:00+00:00,8228.80584701,4.99998228,8223.80586473,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998228', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-28 23:00:00+00:00,8223.80586624,0E-8,8223.80586624,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-29 01:00:00+00:00,8187.03310220,4.99998077,8182.03312143,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998077', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-29 01:00:00+00:00,8182.03312397,0E-8,8182.03312397,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-29 02:00:00+00:00,8176.09265672,4.99997823,8171.09267849,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997823', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-29 02:00:00+00:00,8171.09264712,0E-8,8171.09264712,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-29 03:00:00+00:00,8169.22076853,5.00000960,8164.22075893,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000960', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-29 03:00:00+00:00,8164.22078507,0E-8,8164.22078507,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-29 04:00:00+00:00,8160.17027759,4.99998346,8155.17029413,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998346', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-29 04:00:00+00:00,8155.17025531,0E-8,8155.17025531,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-29 09:00:00+00:00,8139.11403763,5.00002228,8134.11401535,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002228', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-29 09:00:00+00:00,8134.11405542,0E-8,8134.11405542,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-29 21:00:00+00:00,8141.54416355,4.99998221,8136.54418134,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998221', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-29 21:00:00+00:00,8136.54413386,0E-8,8136.54413386,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-06-29 22:00:00+00:00,8134.39829567,5.00002969,8129.39826598,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002969', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-06-29 22:00:00+00:00,8129.39831019,0E-8,8129.39831019,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-01 03:00:00+00:00,8321.53002194,4.99998548,8316.53003646,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998548', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-01 03:00:00+00:00,8316.53004731,0E-8,8316.53004731,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-01 04:00:00+00:00,8325.01755030,4.99997463,8320.01757567,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997463', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-01 04:00:00+00:00,8320.01757487,0E-8,8320.01757487,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-02 02:00:00+00:00,8313.73849662,4.99997543,8308.73852119,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997543', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-02 02:00:00+00:00,8308.73847341,0E-8,8308.73847341,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-02 04:00:00+00:00,8323.03182090,5.00002321,8318.03179769,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002321', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-02 04:00:00+00:00,8318.03179317,0E-8,8318.03179317,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-02 23:00:00+00:00,8244.33011547,5.00002773,8239.33008774,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002773', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-02 23:00:00+00:00,8239.33013633,0E-8,8239.33013633,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-03 01:00:00+00:00,8295.89250536,4.99997914,8290.89252622,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997914', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-03 01:00:00+00:00,8290.89253314,0E-8,8290.89253314,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-03 10:00:00+00:00,8205.54481789,4.99997222,8200.54484567,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997222', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-03 10:00:00+00:00,8200.54484237,0E-8,8200.54484237,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-03 11:00:00+00:00,8178.46956257,4.99997552,8173.46958705,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997552', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-03 11:00:00+00:00,8173.46955459,0E-8,8173.46955459,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-04 16:00:00+00:00,7968.80113089,5.00000798,7963.80112291,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000798', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-04 16:00:00+00:00,7963.80112595,0E-8,7963.80112595,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-04 17:00:00+00:00,7952.60595603,5.00000494,7947.60595109,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000494', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-04 17:00:00+00:00,7947.60593555,0E-8,7947.60593555,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-06 17:00:00+00:00,7919.03651994,5.00002048,7914.03649946,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002048', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-06 17:00:00+00:00,7914.03650062,0E-8,7914.03650062,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-06 18:00:00+00:00,7929.17133224,5.00001932,7924.17131292,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001932', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-06 18:00:00+00:00,7924.17133692,0E-8,7924.17133692,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-07 03:00:00+00:00,7911.90276338,4.99999532,7906.90276806,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999532', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-07 03:00:00+00:00,7906.90278026,0E-8,7906.90278026,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-07 04:00:00+00:00,7906.24291560,4.99998312,7901.24293248,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998312', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-07 04:00:00+00:00,7901.24289082,0E-8,7901.24289082,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-08 12:00:00+00:00,7824.19580420,5.00002478,7819.19577942,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002478', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-08 12:00:00+00:00,7819.19580423,0E-8,7819.19580423,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-08 13:00:00+00:00,7987.63984541,4.99999997,7982.63984544,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999997', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-08 13:00:00+00:00,7982.63983861,0E-8,7982.63983861,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-08 14:00:00+00:00,8060.04012544,5.00000680,8055.04011864,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000680', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-08 14:00:00+00:00,8055.04013350,0E-8,8055.04013350,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-08 15:00:00+00:00,8075.04263428,4.99999194,8070.04264234,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999194', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-08 15:00:00+00:00,8070.04262285,0E-8,8070.04262285,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-09 19:00:00+00:00,8284.60118604,5.00001143,8279.60117461,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001143', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-09 19:00:00+00:00,8279.60121403,0E-8,8279.60121403,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-09 21:00:00+00:00,8279.96414357,4.99997201,8274.96417156,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997201', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-09 21:00:00+00:00,8274.96415370,0E-8,8274.96415370,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-10 04:00:00+00:00,8400.71966769,4.99998987,8395.71967782,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998987', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-10 04:00:00+00:00,8395.71969536,0E-8,8395.71969536,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-10 06:00:00+00:00,8437.72488213,4.99997233,8432.72490980,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997233', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-10 06:00:00+00:00,8432.72486319,0E-8,8432.72486319,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-10 10:00:00+00:00,8410.21133631,5.00001894,8405.21131737,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001894', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-10 10:00:00+00:00,8405.21134196,0E-8,8405.21134196,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-10 11:00:00+00:00,8405.16932664,4.99999435,8400.16933229,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999435', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-10 11:00:00+00:00,8400.16931350,0E-8,8400.16931350,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-10 16:00:00+00:00,8321.57116528,5.00001314,8316.57115214,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001314', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-10 16:00:00+00:00,8316.57117260,0E-8,8316.57117260,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-10 17:00:00+00:00,8311.57117992,4.99999268,8306.57118724,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999268', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-10 17:00:00+00:00,8306.57118724,0E-8,8306.57118724,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-12 00:00:00+00:00,8283.28834131,4.99999268,8278.28834863,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999268', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-12 00:00:00+00:00,8278.28833305,0E-8,8278.28833305,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-12 03:00:00+00:00,8307.56289872,5.00000826,8302.56289046,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00000826', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-12 03:00:00+00:00,8302.56291519,0E-8,8302.56291519,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-12 04:00:00+00:00,8290.20438478,4.99998353,8285.20440125,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998353', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-12 04:00:00+00:00,8285.20436470,0E-8,8285.20436470,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-12 05:00:00+00:00,8273.33520900,5.00002008,8268.33518892,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00002008', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-12 05:00:00+00:00,8268.33522609,0E-8,8268.33522609,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-12 15:00:00+00:00,8343.64896122,4.99998291,8338.64897831,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998291', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-12 15:00:00+00:00,8338.64894277,0E-8,8338.64894277,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-12 19:00:00+00:00,8363.01628730,5.00001845,8358.01626885,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001845', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-12 19:00:00+00:00,8358.01628999,0E-8,8358.01628999,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-13 07:00:00+00:00,8446.76406107,4.99999731,8441.76406376,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999731', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-13 07:00:00+00:00,8441.76404831,0E-8,8441.76404831,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-13 12:00:00+00:00,8445.45742537,5.00001276,8440.45741261,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001276', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-13 12:00:00+00:00,8440.45742805,0E-8,8440.45742805,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-13 22:00:00+00:00,8482.96849255,4.99999732,8477.96849523,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99999732', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-13 22:00:00+00:00,8477.96847975,0E-8,8477.96847975,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-14 01:00:00+00:00,8444.79195909,5.00001280,8439.79194629,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001280', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-14 01:00:00+00:00,8439.79198489,0E-8,8439.79198489,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-14 19:00:00+00:00,8598.96650878,4.99997420,8593.96653458,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997420', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-14 19:00:00+00:00,8593.96649609,0E-8,8593.96649609,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-15 06:00:00+00:00,8470.86434126,5.00001269,8465.86432857,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '5.00001269', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-15 06:00:00+00:00,8465.86435144,0E-8,8465.86435144,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-15 14:00:00+00:00,8488.51595551,4.99998982,8483.51596569,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99998982', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-15 14:00:00+00:00,8483.51597593,0E-8,8483.51597593,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-15 15:00:00+00:00,8493.72140402,4.99997958,8488.72142444,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997958', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-15 15:00:00+00:00,8488.72142539,0E-8,8488.72142539,USDT,BINANCE-001,MARGIN,,[],False,{}
2024-07-15 16:00:00+00:00,8530.38779526,4.99997863,8525.38781663,USDT,BINANCE-001,MARGIN,,"[{'type': 'MarginBalance', 'initial': '0E-8', 'maintenance': '4.99997863', 'currency': 'USDT', 'instrument_id': 'BTCUSDT.BINANCE'}]",False,{}
2024-07-15 16:00:00+00:00,8525.38779685,0E-8,8525.38779685,USDT,BINANCE-001,MARGIN,,[],False,{}
